Rank,Article,Relevant?
65,https://api.istex.fr/document/43972ED69BF526C2400D206283AE9FA7DA133121/fulltext/pdf,
66,https://api.istex.fr/document/93D68276B221A7C846D412512A0F64F8211054F1/fulltext/pdf,
67,https://api.istex.fr/document/FA77FAA4E3B28545DE9D8DE9E8768FD8583502CE/fulltext/pdf,
68,https://api.istex.fr/document/10C0252C82B1AC3C4A45129CC592853615833E49/fulltext/pdf,
69,https://api.istex.fr/document/496E07332CB8693CB77B6E61F3901872523952E2/fulltext/pdf,
70,https://api.istex.fr/document/2B78099531073AABE6524982E234298D3D104F37/fulltext/pdf,
71,https://api.istex.fr/document/0220580873D23692911C824344D05874EE3B785C/fulltext/pdf,
72,https://api.istex.fr/document/083B26D1212BF319394EC6AA57288D4DFFA608B0/fulltext/pdf,
73,https://api.istex.fr/document/B0B962C8C3EFED3902C863D67B9E2A06F6D15907/fulltext/pdf,
74,https://api.istex.fr/document/E7CC702FBF3EB14066F491313D077DE535E57B16/fulltext/pdf,
75,https://api.istex.fr/document/98911E88E175739269CB88F435F799EB3FB856A3/fulltext/pdf,
76,https://api.istex.fr/document/A3EA544613EB61810B93248A91F301387DCF987C/fulltext/pdf,
77,https://api.istex.fr/document/C505389294C35E8570BD3E2751BBD90190A33CA4/fulltext/pdf,
78,https://api.istex.fr/document/94E2C9772CA9D35D485647C88C208FB90E19A42C/fulltext/pdf,
79,https://api.istex.fr/document/2D35DFB58896C23BCF3C7035A34CEA99423849D1/fulltext/pdf,
80,https://api.istex.fr/document/358BD23B9EDE4EB4073A8ECA4EA9C3BAB415BF34/fulltext/pdf,
81,https://api.istex.fr/document/72296A66966F58E583014B9032B0CAB35C0CECA3/fulltext/pdf,
82,https://api.istex.fr/document/4954A5CFCCB159611BFF3AC9043C1B403218E147/fulltext/pdf,
83,https://api.istex.fr/document/CCB04EB8D7ED074AA1ABE08E5DACF4FF0B63DE14/fulltext/pdf,
84,https://api.istex.fr/document/DDB6AC217D55AC236B7D73F3CFAE221F0426965E/fulltext/pdf,
85,https://api.istex.fr/document/0E280C2989DB2C4DE236160A762780F167C84E94/fulltext/pdf,
86,https://api.istex.fr/document/238D843CBFAACBEF022E589C17CD524B81818F06/fulltext/pdf,
87,https://api.istex.fr/document/2E798322BBBE57097D5511DA846DEF3052AFEB49/fulltext/pdf,
88,https://api.istex.fr/document/E9305E4B2849AB7EB689315DB815874581E5B6CA/fulltext/pdf,
89,https://api.istex.fr/document/B88561E2E0C9E986552D554C5237C6A31B996D32/fulltext/pdf,
90,https://api.istex.fr/document/B24326F55432AAC0BF43B74FD9BF8AABB9E49431/fulltext/pdf,
91,https://api.istex.fr/document/CFA7BAFE471EB58EED3C4839610852077E28CD3E/fulltext/pdf,
92,https://api.istex.fr/document/C7DD906CF06A6E6DA636232CF5C16261D0521670/fulltext/pdf,
93,https://api.istex.fr/document/7636471C031BD7780C7C486ADE60A00733B49085/fulltext/pdf,
94,https://api.istex.fr/document/5A98FACD01A28E0943F35AB0D8515685E626C4A4/fulltext/pdf,
95,https://api.istex.fr/document/37EDFD5E8B0B2B46E6CF06564E1F7457A139EF70/fulltext/pdf,
96,https://api.istex.fr/document/BCE19832C95333C41CE3FAC628DD8659A32C3C2D/fulltext/pdf,
97,https://api.istex.fr/document/7CFBA248AD2D3D109643A3B87D81A23FB8B56F9C/fulltext/pdf,
98,https://api.istex.fr/document/7AFB9D52CBA0879C37B420992C70FC5FF4AB8801/fulltext/pdf,
99,https://api.istex.fr/document/4C1029BD967AB8C25EFD87780F752303E62AE1EA/fulltext/pdf,
100,https://api.istex.fr/document/974F386A144A6F22CCA540BCF94A599FBB50C518/fulltext/pdf,
101,https://api.istex.fr/document/D5CCDC6422B0CAF5B60CCAC3388B01A6CAA6870A/fulltext/pdf,
102,https://api.istex.fr/document/B03B2A7AC4D269C66FDB30B7D51171C52C037403/fulltext/pdf,
103,https://api.istex.fr/document/776D5AF9EFD8F504B5168E06AEAB8AA97F75FDDE/fulltext/pdf,
104,https://api.istex.fr/document/54A9FC9EF7E5FEB7C59420CAB6B1FE885D274C4F/fulltext/pdf,
105,https://api.istex.fr/document/8E4592166C95389486CD53FBA247DF63D48F9BA0/fulltext/pdf,
106,https://api.istex.fr/document/720BA8B841F091CF17B232C983AAB8B776F99B1A/fulltext/pdf,
107,https://api.istex.fr/document/D1673FE96A8883D1BCD7A5FCD3FCE44F2DF3B051/fulltext/pdf,
108,https://api.istex.fr/document/2D07AC8A4B8E1FC1421AA68B05A6D982AE6493C8/fulltext/pdf,
109,https://api.istex.fr/document/4AF4D0EA33445ABC169A0B20B5EF066DB0AB30AA/fulltext/pdf,
110,https://api.istex.fr/document/B3EAEDDEDAF2D9798FA782853336C3CD0BA50BF5/fulltext/pdf,
111,https://api.istex.fr/document/6AE94DC6E399D4B4697E786E142F3A94BF79B394/fulltext/pdf,
112,https://api.istex.fr/document/47447961C3914CAEFF29728C5AE405C5CDA670CD/fulltext/pdf,
113,https://api.istex.fr/document/DDCDBA0156902AE6DAC5702B550BFCD078A1B0CA/fulltext/pdf,
114,https://api.istex.fr/document/61E7B1251AC4A4A594AAC3C07404E463E8C644BF/fulltext/pdf,
115,https://api.istex.fr/document/13410B4010479EA7F4CF8DE4655305A9BF68081A/fulltext/pdf,
116,https://api.istex.fr/document/0F1269874282745FCDBB7B41C6BCD48F33857E18/fulltext/pdf,
117,https://api.istex.fr/document/AE3D53CA5424430B038B1A65AF457F8CCA3FBC8C/fulltext/pdf,
118,https://api.istex.fr/document/E43383D9D7772AD9836657772DC805E9670837D4/fulltext/pdf,
119,https://api.istex.fr/document/747EDE4E4884EC26B3CAA2894DA08177D4BF8418/fulltext/pdf,
120,https://api.istex.fr/document/170B2B766345CC217FDEDCF7021C2600D6D0CB6E/fulltext/pdf,
121,https://api.istex.fr/document/06E63EDC4F152E79492BD3CC11BDF07BF772429B/fulltext/pdf,
122,https://api.istex.fr/document/5A03ABF0BCFA06C31633A001390666A5AB1548E1/fulltext/pdf,
123,https://api.istex.fr/document/031121052120A681D49663A9B63744D1EE57BB14/fulltext/pdf,
124,https://api.istex.fr/document/C221C873A4969DDC751C61E8D3772E34C4969123/fulltext/pdf,
125,https://api.istex.fr/document/D03E866FD3704C3E859B5452A320950CE1656723/fulltext/pdf,
126,https://api.istex.fr/document/056CF02B8BA8EB6F3FE72C2C0BA1D6F5C675FEA7/fulltext/pdf,
127,https://api.istex.fr/document/611527B69486C7DFB96F393BA01CF3D8F6A7D5AB/fulltext/pdf,
128,https://api.istex.fr/document/D6C59CA69C0DACDA8079A0917E2D474BDCE73FD8/fulltext/pdf,
129,https://api.istex.fr/document/DBEADC85E333B899390A1CDCE8E2C77D35272CD7/fulltext/pdf,
130,https://api.istex.fr/document/8B5A20996508417C25F84376779A7096D328C9AF/fulltext/pdf,
131,https://api.istex.fr/document/831200C395932532A78249264638D30FBE63206B/fulltext/pdf,
132,https://api.istex.fr/document/C95D1599218D283EDDE229964CDD1880B5F936B0/fulltext/pdf,
133,https://api.istex.fr/document/7F2F36977D4523623B061D8B08B5D62627BEA3B8/fulltext/pdf,
134,https://api.istex.fr/document/9AE0A67A84C200B4127B7AAF76E8CD71DCC1EA68/fulltext/pdf,
135,https://api.istex.fr/document/A1371265B9989403E4BB878A974592E6924EA0DD/fulltext/pdf,
136,https://api.istex.fr/document/1E667F59D682490BE9B4DCEF8BBFF5B8F980E68E/fulltext/pdf,
137,https://api.istex.fr/document/7C4D48C96EF867B91DC8AFF8779F2F7F9BA672FF/fulltext/pdf,
138,https://api.istex.fr/document/38BF31B5B725D1E9A76ABA71302006AE7848B655/fulltext/pdf,
139,https://api.istex.fr/document/7FC8B50AAC84D59AAB6723A7D77D3831690EE71B/fulltext/pdf,
140,https://api.istex.fr/document/0B71AEA9202E547916D81163040A935CE5454300/fulltext/pdf,
141,https://api.istex.fr/document/63CB696D347B31D4D9E2B58BDEF6CD22992849C6/fulltext/pdf,
142,https://api.istex.fr/document/AD186B18559C91B7F7DFBF1103E3ED5D46236FE2/fulltext/pdf,
143,https://api.istex.fr/document/B280E29A130A55111ED95222A20430405B153BB6/fulltext/pdf,
144,https://api.istex.fr/document/430A87D541C7F0BB6ECA155E02288AEA7AD1FB6A/fulltext/pdf,
145,https://api.istex.fr/document/05F954DE0E5D149AD1CD855C272864A826FD8D1C/fulltext/pdf,
146,https://api.istex.fr/document/B567E500154B627219E1E0861B21C0E1B9552C32/fulltext/pdf,
147,https://api.istex.fr/document/81F0019019CC2E73A678AB7EBA111623DB78BFE6/fulltext/pdf,
148,https://api.istex.fr/document/7A37B39460F4DD8454F9D7E9B8DC6181D2ABE065/fulltext/pdf,
149,https://api.istex.fr/document/941CA56A020E999B9AB5944B5C6B58EFDF20987E/fulltext/pdf,
150,https://api.istex.fr/document/9C6D3D6726B5298198D01E74DE0440A0CC3304CA/fulltext/pdf,
151,https://api.istex.fr/document/42E957BA28E090C5E7773D67F5D76C8E05052707/fulltext/pdf,
152,https://api.istex.fr/document/C28F319526FEE42DED3169F49623E86537BEAAC3/fulltext/pdf,
153,https://api.istex.fr/document/63DE363A37B5E5E326563677E48BA6D1A458A249/fulltext/pdf,
154,https://api.istex.fr/document/B8E0AC463380C651DBCB054349AD7AD4D86BD01A/fulltext/pdf,
155,https://api.istex.fr/document/BEFB2350E946FC2C36442A9E52F15895EEA15157/fulltext/pdf,
156,https://api.istex.fr/document/4A437C9E6B22454FED1FADA75E9FB7F73CCCE03A/fulltext/pdf,
157,https://api.istex.fr/document/9E0F5FD511920799259DB722CEDB639AD16E76D9/fulltext/pdf,
158,https://api.istex.fr/document/E538AD19231174870B39065E8F2285528CD2992E/fulltext/pdf,
159,https://api.istex.fr/document/3F8B4F5D010786EA2036E6F67802E1D861C65613/fulltext/pdf,
160,https://api.istex.fr/document/2B1EEFF24D604CC5D9145839F3145A1E68AD1D8E/fulltext/pdf,
161,https://api.istex.fr/document/F2871138B09B35D344E10D6A16E1F8E925487F4A/fulltext/pdf,
162,https://api.istex.fr/document/8FBF460840A71BE2A8B4D5D8A5530FC9E2CC2BA1/fulltext/pdf,
163,https://api.istex.fr/document/6960D329F601D531C22503D5C30B261C4A848E52/fulltext/pdf,
164,https://api.istex.fr/document/6715BA258DFE34FDA21185D5130C50204BF1321C/fulltext/pdf,
165,https://api.istex.fr/document/0F5451B54062F00E2FCBE1B7317830622483E39C/fulltext/pdf,
166,https://api.istex.fr/document/6085A8BFACB07CFE10207C92E601F93D0BE4A08C/fulltext/pdf,
167,https://api.istex.fr/document/28E40BEEB12312A5F68C5C0E0CCE5C8F864E24FC/fulltext/pdf,
168,https://api.istex.fr/document/8C11CD91D199EE941A1AC8DBA814660F3988F5A3/fulltext/pdf,
169,https://api.istex.fr/document/A69B6145B5F13DE196DE97FE9AA078BFDE03A8A8/fulltext/pdf,
170,https://api.istex.fr/document/85EA3E960E16E1C378329C14679714837A942769/fulltext/pdf,
171,https://api.istex.fr/document/0B638F2D8194E8F8048F70BC7E5013180C31C7C0/fulltext/pdf,
172,https://api.istex.fr/document/275D1B6C6DF2D55EEB6D54ED97E14D60551EC53B/fulltext/pdf,
173,https://api.istex.fr/document/99C9AC527BB53EB7CA4E349516CAA45AE4E63C21/fulltext/pdf,
174,https://api.istex.fr/document/A2D11EE0B79B9DC754471D3C5BDFB21646CC9948/fulltext/pdf,
175,https://api.istex.fr/document/45D41AAECC2C7996A53BC56AFA6826768F7EDA60/fulltext/pdf,
176,https://api.istex.fr/document/5DB81B3FCABA1D0206D797F9A9DBD5FF57C13575/fulltext/pdf,
177,https://api.istex.fr/document/8E177099DD24D21A975677174F397695DB93FDEC/fulltext/pdf,
178,https://api.istex.fr/document/2941C2459AC35C6B192E9D3BC5A38ECB32AB0086/fulltext/pdf,
179,https://api.istex.fr/document/D8AC6747903F2AD64BFB5A3900B74B50351BC8CF/fulltext/pdf,
180,https://api.istex.fr/document/42F32F38CD51D9337BAADD2ED1C61CA09D51654C/fulltext/pdf,
181,https://api.istex.fr/document/A37FDE93CFC8F893403F7EDF9887CDE76292833F/fulltext/pdf,
182,https://api.istex.fr/document/EB7563AA67807F0B72E18EB64025F2786DF2F31D/fulltext/pdf,
183,https://api.istex.fr/document/58C37B7E4A3892BAA560569D3CD2FAE1A3E24F84/fulltext/pdf,
184,https://api.istex.fr/document/F4F53B23E0787C945D55F01E7338D046EA0AA55B/fulltext/pdf,
185,https://api.istex.fr/document/D35FEEAED8CF4E6BB5D11988BDE693C50758B29F/fulltext/pdf,
186,https://api.istex.fr/document/7B1F2331B6ACBC8FDA661A37F7B339A3BE71AFC4/fulltext/pdf,
187,https://api.istex.fr/document/5E4BE0EA54DF42B7E565F44AE31C07AA740FDFC3/fulltext/pdf,
188,https://api.istex.fr/document/126DEC4E283443BB402EA5E9653E75C35854F950/fulltext/pdf,
189,https://api.istex.fr/document/EAC4759D5EC506F818D32EB730D7F6E7AB999689/fulltext/pdf,
190,https://api.istex.fr/document/3411C01B1C1AA112755D55411742A4F95A659A35/fulltext/pdf,
191,https://api.istex.fr/document/F4257AAADBBD047F1467F43AD0D60A6C68652CB3/fulltext/pdf,
192,https://api.istex.fr/document/D61CDE61B65A093168505E8FAA40C135F6C5FF02/fulltext/pdf,
193,https://api.istex.fr/document/853DBD53D297C05CDF8550A9618CF50858D8C270/fulltext/pdf,
194,https://api.istex.fr/document/DAFDA9375378124E4E7940B01A9BEB9A6F243F8F/fulltext/pdf,
195,https://api.istex.fr/document/2F6B6176C23F3EBD06EDEBC91EDA76B0DEBCB232/fulltext/pdf,
196,https://api.istex.fr/document/C852837C4275315C97BDB2649DDC689E282E4269/fulltext/pdf,
197,https://api.istex.fr/document/9051838C8B7BDD926C341EC7A17C50DF85FB7A9D/fulltext/pdf,
198,https://api.istex.fr/document/507A9B7EB8812A600D696F89E2E0FA5C3C90B90A/fulltext/pdf,
199,https://api.istex.fr/document/F144D0A5C01E25242971AF5487F26BA08C60CC40/fulltext/pdf,
200,https://api.istex.fr/document/37FDFDAE57E113CBB8C4C0D83EAAB73C2DA5A71D/fulltext/pdf,
201,https://api.istex.fr/document/C02318D104F7C504E77273FA162358693745A584/fulltext/pdf,
202,https://api.istex.fr/document/C6048E0B92F667F92B11CCE791C38455BF676158/fulltext/pdf,
203,https://api.istex.fr/document/9BA21F5F3D62AC65EC8AD0E7945008BFE0BC5C4E/fulltext/pdf,
204,https://api.istex.fr/document/9121B2A2DEE09CBDF992BBFC6E7E6BC184BB1D37/fulltext/pdf,
205,https://api.istex.fr/document/24ED6B0FC5FE2E71CDA64966255F123D21A77C0C/fulltext/pdf,
206,https://api.istex.fr/document/40A66140CC2C58E73230E8048F6857AF4341F930/fulltext/pdf,
207,https://api.istex.fr/document/C281C00858FA70A8C40D84ABCA2EDC831B145E9C/fulltext/pdf,
208,https://api.istex.fr/document/1F3A501E1BFB2CE6B75945341095543FE9B48E4A/fulltext/pdf,
209,https://api.istex.fr/document/C7BCA6B2730B2EB33731AE8030F2B0FCFF8D0443/fulltext/pdf,
210,https://api.istex.fr/document/07BC3A881F3D8CDCE37ABD53C68287BB89ADA126/fulltext/pdf,
211,https://api.istex.fr/document/8AD105A3E71BCF6E11DE7396B90C7E6A2327A435/fulltext/pdf,
212,https://api.istex.fr/document/745045C77BA227AE5733D752A2A9B1D071572060/fulltext/pdf,
213,https://api.istex.fr/document/1909CE3E26750B2C02F7879842BA43FE0D800581/fulltext/pdf,
214,https://api.istex.fr/document/6D326A33968DC1E2717126F6C7865B22D2F6EB0F/fulltext/pdf,
215,https://api.istex.fr/document/75F6C27F52246CD0CF6C843B39DC2E8CDACCB407/fulltext/pdf,
216,https://api.istex.fr/document/748594C19EFBCA7E80182F87D7E437EE901CEDCC/fulltext/pdf,
217,https://api.istex.fr/document/8F47C48C4C574227D856856B64432BD71597C288/fulltext/pdf,
218,https://api.istex.fr/document/04357F27303A6C6D25481FAD1E1EA503528B042F/fulltext/pdf,
219,https://api.istex.fr/document/3542E3A79945B1C61EA89AB9422DFF33C3F22EA7/fulltext/pdf,
220,https://api.istex.fr/document/BE303D182C4C167337B988161C535479E0C74426/fulltext/pdf,
221,https://api.istex.fr/document/E2A4EADB8057CF79D47FEB067AD6E97623AD3798/fulltext/pdf,
222,https://api.istex.fr/document/79CEBD893332F4DDF3DFF5ECF7DD9EA4D43A17FA/fulltext/pdf,
223,https://api.istex.fr/document/2A42ABD8904E23588BF89CEDDEAE576F27CF199C/fulltext/pdf,
224,https://api.istex.fr/document/E999EAED86EFF512DBBAABEA5A4F378CA3BC0D9B/fulltext/pdf,
225,https://api.istex.fr/document/F05CC04B760B88A81C62C2E878C0C1E3634530CF/fulltext/pdf,
226,https://api.istex.fr/document/D48C73C6A5A5A1008D5D5531FB1E6EC004DBF800/fulltext/pdf,
227,https://api.istex.fr/document/1A3E966108880FEB329A61A1B4175B26A9ACC238/fulltext/pdf,
228,https://api.istex.fr/document/86D06BEA2C800BD29DF03FD81E3785AAB2824F3A/fulltext/pdf,
229,https://api.istex.fr/document/2449F39D9C20DCE5B4C0D2672452998C6FEF755C/fulltext/pdf,
230,https://api.istex.fr/document/B54A9E7922BFF9DF7970EEAF2EA8CAC5B4C4E9C1/fulltext/pdf,
231,https://api.istex.fr/document/8254F4FDC30181B4C4175BA00AE7E5DDF688A94E/fulltext/pdf,
232,https://api.istex.fr/document/2C06F023C1E77C4E0B65FF7A2AD4D6EAD89C7F4B/fulltext/pdf,
233,https://api.istex.fr/document/8DCBC7F9DD6A5B977DC09BBB966A9082B1DD19FB/fulltext/pdf,
234,https://api.istex.fr/document/353B7C5B070A285E92A9E43C1DAB36ED577B0BA1/fulltext/pdf,
235,https://api.istex.fr/document/9DE3E78D5AF2D86707D4950A48C580B0F21291B1/fulltext/pdf,
236,https://api.istex.fr/document/279B6B5618EAD266791344D340D5A95A4A4B6D86/fulltext/pdf,
237,https://api.istex.fr/document/B6649114F49106AAD9A29F2143F677C31FB9A8E5/fulltext/pdf,
238,https://api.istex.fr/document/6886D3CEC30C3284182920E1A7CBCACA53182402/fulltext/pdf,
239,https://api.istex.fr/document/38FF58D10ECD91184AAE6BA1A25F4821AE298327/fulltext/pdf,
240,https://api.istex.fr/document/A8A5D15D0782933F9B1B6C4CC2F7F4660BD6F34F/fulltext/pdf,
241,https://api.istex.fr/document/2219C8AB0CE18D23478ABDDE6D3767703E6185B9/fulltext/pdf,
242,https://api.istex.fr/document/C2550B9F9E8BEE832E1333FACA1DF58734B0347C/fulltext/pdf,
243,https://api.istex.fr/document/4407E4FD00C2AACC31FC8E4B1CE0559987EB9563/fulltext/pdf,
244,https://api.istex.fr/document/03221AFCCD6838A5F312F8E2485A8EAEC1120EB3/fulltext/pdf,
245,https://api.istex.fr/document/7C46E7EA4756134F76FEBA10135CA689FABFF2CE/fulltext/pdf,
246,https://api.istex.fr/document/17F5357309CC2650CAB0E5D341D8ABA7EC3D916C/fulltext/pdf,
247,https://api.istex.fr/document/183662A6BF102A688FDA4F93ADE77E309A32DD06/fulltext/pdf,
248,https://api.istex.fr/document/05872F8C8140970AE2F59339A54FA22E6F17B8FE/fulltext/pdf,
249,https://api.istex.fr/document/86C3FE28A466FB06BA19D57E7A7E8400744BB765/fulltext/pdf,
250,https://api.istex.fr/document/49B9E89AE959C14C7A056AE73FF220E629D7A854/fulltext/pdf,
251,https://api.istex.fr/document/36283169061DCC34E8B6072AB9A47CD494B0FF8D/fulltext/pdf,
252,https://api.istex.fr/document/8A6CC1D0FC557987E3FBCFE81ECEDFF7E406D55C/fulltext/pdf,
253,https://api.istex.fr/document/B779B5117675387746136B2948107484BD9834AE/fulltext/pdf,
254,https://api.istex.fr/document/3289AF868E8E3EDC01335F9A0EAEE429CB30691B/fulltext/pdf,
255,https://api.istex.fr/document/8BA16DA85158CC1E6F2466DEA0841B90606DD2AB/fulltext/pdf,
256,https://api.istex.fr/document/F88CB426A142F9CE48471ADD02F369C91D1DCE31/fulltext/pdf,
257,https://api.istex.fr/document/5050FBD73F7C2FB6FE69371FA3AE9AE5BEFD78C4/fulltext/pdf,
258,https://api.istex.fr/document/236BAF1668A66800F610C0DA7352C0FFC2C772A0/fulltext/pdf,
259,https://api.istex.fr/document/7486A9A7F9AA62A9F162446B5661460C61199225/fulltext/pdf,
260,https://api.istex.fr/document/4F58A35CB3045CAE241543A512FA2670D259DC2E/fulltext/pdf,
261,https://api.istex.fr/document/3C922352387869F6040873EADA6D0B784F11152D/fulltext/pdf,
262,https://api.istex.fr/document/BE54C10E3427C11154F40A71D46E8234EE59C695/fulltext/pdf,
263,https://api.istex.fr/document/735237439354F660228ACC220136AAE931A4CF0F/fulltext/pdf,
264,https://api.istex.fr/document/99665D683831C2A84E378B33EF6C3D54A02462A3/fulltext/pdf,
265,https://api.istex.fr/document/F8A0717D9DAEE8355D172DF144653CC2786B27E8/fulltext/pdf,
266,https://api.istex.fr/document/A8F045E5577D2B9F458EC292DEE699A00B0678DD/fulltext/pdf,
267,https://api.istex.fr/document/EAA59D022AF3150FBC9200AECACF847C64F6FF02/fulltext/pdf,
